date,Stock Change,twt_HARV_ Hostile,twt_HARV_Pain,twt_HARV_Vice,twt_HARV_Legal,twt_HARV_Milit,twt_HARV_PowCon,fb_HARV_Hostile,fb_HARV_Pain,fb_HARV_Vice,fb_HARV_Legal,fb_HARV_Milit,fb_HARV_PowCon,Press Active Index,news count,news compound,news pos,news neu,news neg,Conflict Count,Fatalities,Conflict Count of 5 days later,Fatalities of 5 days later,Conflict Count of 10 days later,Fatalities of 10 days later,Conflict Count of 15 days later,Fatalities of 15 days later,Conflict Count of 20 days later,Fatalities of 20 days later,Conflict Count of 25 days later,Fatalities of 25 days later,Conflict Count of 30 days later,Fatalities of 30 days later
2/4/2013,0.0068,2.389811105,0.429307384,1.416714367,0.958786491,0.200343446,0.558099599,1.970770593,0.088573959,1.24003543,1.815766165,1.107174491,0.819309123,-0.062131939,38,0.308797368,0.078763158,0.866078947,0.055052632,3,4,2,1,3,1,1,0,3,0,7,8,5,1
2/5/2013,0.0074,2.321927374,0.31424581,1.047486034,1.152234637,0.244413408,0.541201117,2.075310227,0.149764656,0.898587933,2.267864784,0.620453573,0.962772786,-0.06182544,41,-0.014614634,0.076780488,0.856195122,0.067146341,7,3,2,1,1,0,1,0,1,0,1,0,3,0
2/6/2013,0.0087,2.472527473,0.424575425,1.298701299,1.261238761,0.187312687,0.636863137,1.871157445,0.080192462,0.935578722,1.924619086,0.882117081,1.042502005,-0.220376256,43,0.337802326,0.07727907,0.868302326,0.054395349,4,1,0,0,1,0,1,7,3,2,5,1,0,0
2/7/2013,0.0085,2.435530086,0.247460276,1.315446731,1.224277156,0.1041938,0.651211253,1.480335837,0.110472824,0.883782589,1.789659744,0.574458683,0.817498895,-0.152278075,45,0.206688889,0.080422222,0.8518,0.067844444,2,1,1,0,5,5,2,1,2,0,11,21,3,0
2/8/2013,0.006,2.336065574,0.327868852,1.393442623,1.270491803,0.232240437,0.56010929,2.703385548,0.227387569,1.187468418,1.541182415,0.530570995,0.833754421,-0.134643869,40,0.297735,0.091425,0.84275,0.065775,2,10,3,0,2,0,0,0,2,1,4,0,1,0
2/9/2013,,1.926605505,0.201834862,0.972477064,1.100917431,0.165137615,0.697247706,1.929880991,0.192988099,1.350916693,1.125763911,0.546799614,1.383081377,-0.556356225,46,0.433236957,0.086978261,0.853478261,0.0595,2,1,3,1,1,0,3,0,7,8,5,1,2,0
2/10/2013,,2.331002331,0.310800311,1.398601399,1.048951049,0.116550117,0.67987568,1.680846649,0.186760739,0.97530608,1.348827558,0.477277443,1.03755966,0.00957271,0,0,0,0,0,2,1,1,0,1,0,1,0,1,0,3,0,3,1
2/11/2013,0.0049,2.236758017,0.195481373,1.093943837,1.623999098,0.169166573,0.729295891,1.868408987,0.091701055,0.894085282,1.879871619,0.194864741,0.779458964,1.974122991,39,0.529341026,0.089641026,0.864512821,0.045794872,0,0,1,0,1,7,3,2,5,1,0,0,0,0
2/12/2013,0.0049,1.899266739,0.288496213,1.105902152,0.913571343,0.276475538,0.384661618,1.720733427,0.169252468,0.902679831,1.43864598,0.394922426,0.930888575,-0.446190567,41,0.011709756,0.070634146,0.865634146,0.063707317,1,0,5,5,2,1,2,0,11,21,3,0,1,1
2/13/2013,0.0032,2.149712092,0.307101727,1.25399872,1.202815099,0.179142674,0.639795266,1.465428277,0.185758514,1.155830753,1.836945304,0.454076367,0.701754386,-0.091997491,47,0.410125532,0.084404255,0.867021277,0.048553191,3,0,2,0,0,0,2,1,4,0,1,0,5,0
2/14/2013,-0.0023,2.21598878,0.266479663,1.079943899,1.051893408,0.098176718,0.518934081,1.962595244,0.092357423,1.085199723,1.87023782,0.43869776,0.831216809,-0.124049405,42,0.401114286,0.09402381,0.853357143,0.052714286,3,1,1,0,3,0,7,8,5,1,2,0,3,3
2/15/2013,-0.0049,1.713062099,0.411793774,1.054192061,1.416570581,0.148245759,0.411793774,2.20705347,0.295790671,1.114903299,2.070534699,0.591581342,0.910125142,-0.044313291,41,0.320478049,0.085341463,0.859804878,0.054902439,1,0,1,0,1,0,1,0,3,0,3,1,1,0
2/16/2013,,2.608505042,0.241122315,1.49057431,1.139850943,0.109601052,1.074090311,1.669758813,0.278293135,1.175015461,1.576994434,0.371057514,0.773036487,-0.489370002,43,0.4206,0.093,0.849209302,0.057813953,1,0,1,7,3,2,5,1,0,0,0,0,3,4
2/17/2013,,2.570130074,0.391788121,1.708196207,1.285065037,0.188058298,0.658204043,1.430842607,0.227117874,1.158301158,1.476266182,0.70406541,0.70406541,-0.353782335,0,0,0,0,0,5,5,2,1,2,0,11,21,3,0,1,1,5,2
2/18/2013,-0.0089,2.391927246,0.249159088,1.445122711,1.009094307,0.186869316,0.585523857,1.720520352,0.167855644,0.986151909,1.804448175,0.461603021,0.902224087,0.176991639,52,0.173353846,0.0775,0.857596154,0.064980769,2,0,0,0,2,1,4,0,1,0,5,0,6,5
2/19/2013,-0.005,1.977277693,0.262180468,1.136115359,1.256281407,0.218483723,0.917631636,1.526242018,0.093443389,0.809842704,1.354929139,0.545086435,0.700825417,0.40424741,47,0.185021277,0.078659574,0.865276596,0.05606383,1,0,3,0,7,8,5,1,2,0,3,3,1,0
2/20/2013,-0.0106,2.268843744,0.360736662,1.291057528,1.414467439,0.180368331,0.702487184,1.817080557,0.105996366,1.181102362,2.089642641,0.423985463,0.514839491,0.205967383,44,0.231804545,0.077181818,0.866318182,0.056522727,1,0,1,0,1,0,3,0,3,1,1,0,2,0
2/21/2013,,2.610493668,0.336004135,1.279400362,1.667097441,0.19384854,0.542775911,2.048487126,0.187934599,0.958466454,1.785378688,0.732944935,0.545010336,0.354578436,44,0.284252273,0.091,0.853659091,0.055409091,1,7,3,2,5,1,0,0,0,0,3,4,0,0
2/22/2013,-0.0055,2.254149121,0.185781521,1.275699777,1.176616299,0.111468913,0.668813475,1.487692724,0.108195834,0.649175007,2.109818772,0.459832296,0.811468758,0.044324139,41,0.555753659,0.095536585,0.850829268,0.053536585,2,1,2,0,11,21,3,0,1,1,5,2,0,0
2/23/2013,,2.811888236,0.373731981,1.494927923,0.961025093,0.231357893,0.854244527,1.56873172,0.053177346,0.638128157,1.223078968,0.265886732,0.584950811,-0.068783339,38,0.340523684,0.087052632,0.854631579,0.058236842,0,0,2,1,4,0,1,0,5,0,6,5,0,0
2/24/2013,,2.141925871,0.298007078,1.285155522,1.024399329,0.130378096,0.465636059,1.584101382,0.17281106,0.806451613,0.892857143,0.576036866,0.921658986,-0.295235513,0,0,0,0,0,3,0,7,8,5,1,2,0,3,3,1,0,1,2
2/25/2013,-0.0032,2.360364571,0.222014489,1.209394718,1.378826829,0.146062164,0.736153307,2.160750326,0.213700582,1.199097709,1.54339309,0.213700582,0.831057818,1.722233992,37,0.200113514,0.078567568,0.861162162,0.060162162,1,0,1,0,3,0,3,1,1,0,2,0,0,0
2/26/2013,,1.998726926,0.4837683,1.362189688,1.043921069,0.26734564,0.50922979,1.623455294,0.169614732,1.04191907,1.332687182,0.629997577,0.848073661,0.061888308,39,0.029238462,0.077589744,0.858307692,0.064179487,3,2,5,1,0,0,0,0,3,4,0,0,1,9
2/27/2013,0.0112,1.684463829,0.165438412,1.143029027,1.248308016,0.210557979,0.526394947,1.716839135,0.258701787,1.081843838,1.69332079,0.587958608,0.705550329,0.161518296,50,0.08875,0.06938,0.86538,0.06528,2,0,11,21,3,0,1,1,5,2,0,0,0,0
2/28/2013,0.0011,2.099491843,0.213960952,1.564589462,1.08317732,0.213960952,0.508157261,1.894537417,0.031575624,1.420903063,1.547205557,0.663088096,0.726239343,-0.54827202,38,-0.074357895,0.072421053,0.860631579,0.066947368,2,1,4,0,1,0,5,0,6,5,0,0,10,5
3/1/2013,-0.0018,1.918853312,0.196509074,1.098138943,1.294648018,0.416136863,0.647324009,1.642070256,0.249428393,0.623570983,1.371856163,0.706713781,0.72749948,0.154225363,40,0.333945,0.0867,0.859875,0.053325,7,8,5,1,2,0,3,3,1,0,1,2,8,4
3/2/2013,,2.102407596,0.226065333,0.994687465,1.424211597,0.2373686,0.746015599,1.818622696,0.048496605,1.042677013,1.357904947,0.387972842,0.775945684,-0.515397604,36,0.45935,0.093333333,0.84625,0.060555556,1,0,3,0,3,1,1,0,2,0,0,0,7,1
3/3/2013,,2.262493136,0.27457441,1.241076332,1.285008237,0.219659528,0.823723229,1.888469229,0.244390136,0.977560542,0.933125972,0.355476561,0.688735836,0.031343179,4,-0.905,0.03925,0.81075,0.15025,5,1,0,0,0,0,3,4,0,0,1,9,4,4
